num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 32 - 3cff39c556d82c58. Mean loss in evaluation epoch: 0.0960594192147255, epochs needed: 50
evaluating individudal 33 - 0612dd2ba26ccd8f. Mean loss in evaluation epoch: 0.09772664308547974, epochs needed: 50
evaluating individudal 34 - c3d203fdca482ce1. Mean loss in evaluation epoch: 0.10032027214765549, epochs needed: 50
evaluating individudal 35 - f45fbcb8b687b44e. Mean loss in evaluation epoch: 0.10641983896493912, epochs needed: 50
evaluating individudal 36 - a979ffd1f6f1f235. Mean loss in evaluation epoch: 0.09636783599853516, epochs needed: 50
evaluating individudal 37 - c7fc91fdf8bd9dbf. Mean loss in evaluation epoch: 0.035313528031110764, epochs needed: 50
evaluating individudal 38 - bf9afe69c5a92779. Mean loss in evaluation epoch: 0.08738557249307632, epochs needed: 50
evaluating individudal 39 - d5e9d1006d6fe941. Mean loss in evaluation epoch: 0.060604989528656006, epochs needed: 50
evaluating individudal 0 - 2d880b2e71697cb7. Mean loss in evaluation epoch: 0.03882307931780815, epochs needed: 50
evaluating individudal 1 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.032191164791584015, epochs needed: 50
evaluating individudal 2 - 6e7cc76b5a1f160c. Mean loss in evaluation epoch: 0.04926607385277748, epochs needed: 50
evaluating individudal 3 - 4b347d8fe61ef9f7. Mean loss in evaluation epoch: 0.04367861896753311, epochs needed: 50
evaluating individudal 4 - 2dfd5209b16584ed. Mean loss in evaluation epoch: 0.052621688693761826, epochs needed: 50
evaluating individudal 5 - 5c2ed7405e1f4a9f. Mean loss in evaluation epoch: 0.04392547160387039, epochs needed: 50
evaluating individudal 6 - 2d27418cad97eef0. Mean loss in evaluation epoch: 0.06395043432712555, epochs needed: 50
evaluating individudal 7 - 9b37c7401bd58820. Mean loss in evaluation epoch: 0.04997788369655609, epochs needed: 50
evaluating individudal 8 - ac5050a8744424ba. Mean loss in evaluation epoch: 0.05411591753363609, epochs needed: 50
evaluating individudal 9 - 25ad6ae2cf666faf. Mean loss in evaluation epoch: 0.051306504756212234, epochs needed: 50
Round 28 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 7
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.032191164791584015
Timestamp: 30264.001245502994
---------------------------------------------------------------
evaluating individudal 0 - 3c002a28f255aa0a. Mean loss in evaluation epoch: 0.07249795645475388, epochs needed: 50
evaluating individudal 1 - 957b76e1df753f16. Mean loss in evaluation epoch: 0.08806829899549484, epochs needed: 50
evaluating individudal 2 - c410433d25901f8c. Mean loss in evaluation epoch: 0.028210550546646118, epochs needed: 50
evaluating individudal 3 - eb9ae6fd500639ea. Mean loss in evaluation epoch: 0.09172655642032623, epochs needed: 50
evaluating individudal 4 - e564c580be716183. Mean loss in evaluation epoch: 0.09124692529439926, epochs needed: 50
evaluating individudal 5 - 059aa47dd6fb3483. Mean loss in evaluation epoch: 0.08888101577758789, epochs needed: 50
evaluating individudal 6 - 5cae2a1bacc9f037. Mean loss in evaluation epoch: 0.0936586782336235, epochs needed: 50
evaluating individudal 7 - 1a39bce8d7b94f0c. Mean loss in evaluation epoch: 0.07719726860523224, epochs needed: 50
evaluating individudal 8 - 09e40cc51873f31d. Mean loss in evaluation epoch: 0.08190254122018814, epochs needed: 50
evaluating individudal 9 - 4a19445012ecc09e. Mean loss in evaluation epoch: 0.05850827693939209, epochs needed: 50
evaluating individudal 10 - c4444b4719c81c25. Mean loss in evaluation epoch: 0.09057904779911041, epochs needed: 50
evaluating individudal 11 - 7f528a1b3a25c3e1. Mean loss in evaluation epoch: 0.1996428221464157, epochs needed: 50
evaluating individudal 12 - 5f12b5a7f8f95517. Mean loss in evaluation epoch: 0.18310852348804474, epochs needed: 50
evaluating individudal 13 - ac3e2cb8ee2e5b48. Mean loss in evaluation epoch: 0.11923165619373322, epochs needed: 50
evaluating individudal 14 - 3bcc32d607faabc4. Mean loss in evaluation epoch: 0.09341012686491013, epochs needed: 50
evaluating individudal 15 - ff71f58c3812028e. Mean loss in evaluation epoch: 0.10633452236652374, epochs needed: 50
evaluating individudal 16 - 644aab610bc398f1. Mean loss in evaluation epoch: 0.06118856742978096, epochs needed: 50
evaluating individudal 17 - bd441f66698d911a. Mean loss in evaluation epoch: 0.07883136719465256, epochs needed: 50
evaluating individudal 18 - c3d1e6c2fac3e125. Mean loss in evaluation epoch: 0.059123482555150986, epochs needed: 50
evaluating individudal 19 - 55bbe2e24bcf925a. Mean loss in evaluation epoch: 0.10446435213088989, epochs needed: 50
evaluating individudal 20 - 728826b4e7818ae4. Mean loss in evaluation epoch: 0.08542712777853012, epochs needed: 50
evaluating individudal 21 - 25f1c4eee515269f. Mean loss in evaluation epoch: 0.07037487626075745, epochs needed: 50
evaluating individudal 22 - d076132068d2db22. Mean loss in evaluation epoch: 0.09286236763000488, epochs needed: 50
evaluating individudal 23 - ba32f7a187b39474. Mean loss in evaluation epoch: 0.05106416344642639, epochs needed: 50
evaluating individudal 24 - f214b047e2d02c16. Mean loss in evaluation epoch: 0.0823843702673912, epochs needed: 50
evaluating individudal 25 - 3055d5aa0b2c53ec. Mean loss in evaluation epoch: 0.0840899646282196, epochs needed: 50
evaluating individudal 26 - aafe371f4190854d. Mean loss in evaluation epoch: 0.06376627087593079, epochs needed: 50
evaluating individudal 27 - ffded5b52a91f610. Mean loss in evaluation epoch: 0.05870753154158592, epochs needed: 50
evaluating individudal 28 - 470258c1acd5ac64. Mean loss in evaluation epoch: 0.09046389907598495, epochs needed: 50
evaluating individudal 29 - e41e54464e2aedfe. Mean loss in evaluation epoch: 0.07631989568471909, epochs needed: 50
evaluating individudal 30 - 9cc5d37e810ce96b. Mean loss in evaluation epoch: 0.07664396613836288, epochs needed: 50
evaluating individudal 31 - 99ce10d359ae6421. Mean loss in evaluation epoch: 0.08616761118173599, epochs needed: 50
evaluating individudal 32 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.011619620025157928, epochs needed: 50
evaluating individudal 33 - c8bf155c16b9a802. Mean loss in evaluation epoch: 0.08418351411819458, epochs needed: 50
evaluating individudal 34 - 75733d4d0f9b7b23. Mean loss in evaluation epoch: 0.08671199530363083, epochs needed: 50
evaluating individudal 35 - bcc05e2fd3fe804f. Mean loss in evaluation epoch: 0.10870776325464249, epochs needed: 50
evaluating individudal 36 - 9cc329f7f67c4964. Mean loss in evaluation epoch: 0.07735111564397812, epochs needed: 50
evaluating individudal 37 - 2ad78f597cf02245. Mean loss in evaluation epoch: 0.08198826760053635, epochs needed: 50
evaluating individudal 38 - f3cb6dbe07f3e811. Mean loss in evaluation epoch: 0.08091872185468674, epochs needed: 50
evaluating individudal 39 - b4cf30b998869b5c. Mean loss in evaluation epoch: 0.0822363793849945, epochs needed: 50
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.04733027145266533, epochs needed: 50
evaluating individudal 1 - 921d6115ef5cb8b6. Mean loss in evaluation epoch: 0.03964252397418022, epochs needed: 50
evaluating individudal 2 - c7fc91fdf8bd9dbf. Mean loss in evaluation epoch: 0.038573820143938065, epochs needed: 50
evaluating individudal 3 - 2d880b2e71697cb7. Mean loss in evaluation epoch: 0.0487118624150753, epochs needed: 50
evaluating individudal 4 - 4b347d8fe61ef9f7. Mean loss in evaluation epoch: 0.04147672280669212, epochs needed: 50
evaluating individudal 5 - 5c2ed7405e1f4a9f. Mean loss in evaluation epoch: 0.04246057569980621, epochs needed: 50
evaluating individudal 6 - 4e1747017d5a643d. Mean loss in evaluation epoch: 0.061193645000457764, epochs needed: 50
evaluating individudal 7 - 6e7cc76b5a1f160c. Mean loss in evaluation epoch: 0.0430237352848053, epochs needed: 50
evaluating individudal 8 - 9b37c7401bd58820. Mean loss in evaluation epoch: 0.05667342618107796, epochs needed: 50
evaluating individudal 9 - 25ad6ae2cf666faf. Mean loss in evaluation epoch: 0.05118221044540405, epochs needed: 50
Round 29 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 27a06185e85d7864, num_times_seen_before: 0
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.011619620025157928
Timestamp: 30936.317058850007
---------------------------------------------------------------
evaluating individudal 0 - 6741e27a20bc8cec. Mean loss in evaluation epoch: 0.0573883056640625, epochs needed: 50
evaluating individudal 1 - eaa6fb45045ed27a. Mean loss in evaluation epoch: 0.0660807192325592, epochs needed: 50
evaluating individudal 2 - 75e23a71a9baca61. Mean loss in evaluation epoch: 0.10634930431842804, epochs needed: 50
evaluating individudal 3 - 38c23cebeb0154ca. Mean loss in evaluation epoch: 0.08239064365625381, epochs needed: 50
evaluating individudal 4 - 60ed8fd501289974. Mean loss in evaluation epoch: 0.0370151661336422, epochs needed: 50
evaluating individudal 5 - 88ee78cf91a61d36. Mean loss in evaluation epoch: 0.10766606777906418, epochs needed: 50
evaluating individudal 6 - f4b4de03596b48b7. Mean loss in evaluation epoch: 0.0874377191066742, epochs needed: 50
evaluating individudal 7 - e6903cfcea19f88f. Mean loss in evaluation epoch: 0.04229287430644035, epochs needed: 50
evaluating individudal 8 - 5a9068e089ae2233. Mean loss in evaluation epoch: 0.06200918182730675, epochs needed: 50
evaluating individudal 9 - 948336bf4b1d49e7. Mean loss in evaluation epoch: 0.09082683175802231, epochs needed: 50
evaluating individudal 10 - a9ace57ccaeb29ce. Mean loss in evaluation epoch: 0.059769004583358765, epochs needed: 50
evaluating individudal 11 - 24e49175ff82f22b. Mean loss in evaluation epoch: 0.0770237147808075, epochs needed: 50
evaluating individudal 12 - fa45ae0c9686da63. Mean loss in evaluation epoch: 0.12360834330320358, epochs needed: 50
evaluating individudal 13 - 820b4ef2250faca5. Mean loss in evaluation epoch: 0.0964653417468071, epochs needed: 50
evaluating individudal 14 - 64024ac7017f6fed. Mean loss in evaluation epoch: 0.06018150970339775, epochs needed: 50
evaluating individudal 15 - 1c0158f74fbcef8d. Mean loss in evaluation epoch: 0.052615631371736526, epochs needed: 50
evaluating individudal 16 - 990a6ae1c335cdd2. Mean loss in evaluation epoch: 0.027883583679795265, epochs needed: 50
evaluating individudal 17 - dde81fa462870f58. Mean loss in evaluation epoch: 0.06358939409255981, epochs needed: 50
evaluating individudal 18 - a4786c4d8f80202f. Mean loss in evaluation epoch: 0.06486078351736069, epochs needed: 50
evaluating individudal 19 - eb3696a06d5a6fb2. Mean loss in evaluation epoch: 0.104510597884655, epochs needed: 50
evaluating individudal 20 - cbaebf05502113bc. Mean loss in evaluation epoch: 0.07092995196580887, epochs needed: 50
evaluating individudal 21 - 3fd66789f7246967. Mean loss in evaluation epoch: 0.09418531507253647, epochs needed: 50
evaluating individudal 22 - 3531de4c637138f5. Mean loss in evaluation epoch: 0.10755165666341782, epochs needed: 50
evaluating individudal 23 - 7fd4d7f3714ab612. Mean loss in evaluation epoch: 0.10855162143707275, epochs needed: 50
evaluating individudal 24 - 5b2346c4d8fba9aa. Mean loss in evaluation epoch: 0.10747944563627243, epochs needed: 50
evaluating individudal 25 - 75808cd528dfe394. Mean loss in evaluation epoch: 0.07951702922582626, epochs needed: 50
evaluating individudal 26 - e8a6d291a25d8249. Mean loss in evaluation epoch: 0.1065259724855423, epochs needed: 50
evaluating individudal 27 - 9a3fe59c4f968410. Mean loss in evaluation epoch: 0.10348846763372421, epochs needed: 50
evaluating individudal 28 - f46fef2d2ccde700. Mean loss in evaluation epoch: 0.053104788064956665, epochs needed: 50
evaluating individudal 29 - a4aa999e5b112af7. Mean loss in evaluation epoch: 0.025476530194282532, epochs needed: 50
evaluating individudal 30 - 28a4153b986519d8. Mean loss in evaluation epoch: 0.11019542068243027, epochs needed: 50
evaluating individudal 31 - c775054858b2476c. Mean loss in evaluation epoch: 0.12240111827850342, epochs needed: 50
evaluating individudal 32 - 4563e03d414c0fd5. Mean loss in evaluation epoch: 0.048498716205358505, epochs needed: 50
evaluating individudal 33 - 21f637254d95ee48. Mean loss in evaluation epoch: 0.07263003289699554, epochs needed: 50
evaluating individudal 34 - eae9943a34ceb268. Mean loss in evaluation epoch: 0.07099582999944687, epochs needed: 50
evaluating individudal 35 - 77333fbc8142a9a8. Mean loss in evaluation epoch: 0.10663443058729172, epochs needed: 50
evaluating individudal 36 - 745a2ab641984f46. Mean loss in evaluation epoch: 0.10640106350183487, epochs needed: 50
evaluating individudal 37 - 37ba0566b15c0a4f. Mean loss in evaluation epoch: 0.058459192514419556, epochs needed: 50
evaluating individudal 38 - 2b9c8c1563701f9b. Mean loss in evaluation epoch: 0.060654301196336746, epochs needed: 50
evaluating individudal 39 - 4fdf74183d96a4b0. Mean loss in evaluation epoch: 0.10379227250814438, epochs needed: 50
evaluating individudal 0 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.044846322387456894, epochs needed: 50
evaluating individudal 1 - c410433d25901f8c. Mean loss in evaluation epoch: 0.022943930700421333, epochs needed: 50
evaluating individudal 2 - c7fc91fdf8bd9dbf. Mean loss in evaluation epoch: 0.04544476792216301, epochs needed: 50
evaluating individudal 3 - 921d6115ef5cb8b6. Mean loss in evaluation epoch: 0.03648049384355545, epochs needed: 50
evaluating individudal 4 - 4b347d8fe61ef9f7. Mean loss in evaluation epoch: 0.03695761412382126, epochs needed: 50
evaluating individudal 5 - 5c2ed7405e1f4a9f. Mean loss in evaluation epoch: 0.046316493302583694, epochs needed: 50
evaluating individudal 6 - 6e7cc76b5a1f160c. Mean loss in evaluation epoch: 0.041551943868398666, epochs needed: 50
evaluating individudal 7 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.035822201520204544, epochs needed: 50
evaluating individudal 8 - 2d880b2e71697cb7. Mean loss in evaluation epoch: 0.05481308698654175, epochs needed: 50
evaluating individudal 9 - ba32f7a187b39474. Mean loss in evaluation epoch: 0.02602902427315712, epochs needed: 50
Round 30 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c410433d25901f8c, num_times_seen_before: 0
ACC: 0.9947368421052631
TPR/FPR: 1.0, 0.006493506493506494
Loss: 0.022943930700421333
Timestamp: 31612.175378196
---------------------------------------------------------------
evaluating individudal 0 - ca27b88ac6340074. Mean loss in evaluation epoch: 0.038634803146123886, epochs needed: 200
evaluating individudal 1 - 3e030af6a0c8bdc6. Mean loss in evaluation epoch: 0.09339234977960587, epochs needed: 200
evaluating individudal 2 - 8c1da9b77401b52d. Mean loss in evaluation epoch: 0.10168864578008652, epochs needed: 200
evaluating individudal 3 - 0592f72798c4d9fc. Mean loss in evaluation epoch: 0.061026688665151596, epochs needed: 200
evaluating individudal 4 - 482c9ee7e4ec1ee8. Mean loss in evaluation epoch: 0.03246248513460159, epochs needed: 200
evaluating individudal 5 - f59f8fd1813ae9f8. Mean loss in evaluation epoch: 0.11229943484067917, epochs needed: 200
evaluating individudal 6 - 151157cfdecae32d. Mean loss in evaluation epoch: 0.05757962539792061, epochs needed: 200
evaluating individudal 7 - ee08819b420a6263. Mean loss in evaluation epoch: 0.07169675081968307, epochs needed: 200
evaluating individudal 8 - aac54ab6ca5ac3ce. Mean loss in evaluation epoch: 0.035543423146009445, epochs needed: 200
evaluating individudal 9 - 7cbdfb8dcfc504f9. Mean loss in evaluation epoch: 0.08885508030653, epochs needed: 200
evaluating individudal 10 - e53bdf2f80410fb9. Mean loss in evaluation epoch: 0.0584452860057354, epochs needed: 200
evaluating individudal 11 - 3cda124f2fa60fdb. Mean loss in evaluation epoch: 0.0698375552892685, epochs needed: 200
evaluating individudal 12 - ce5e1ffb8f15f3d8. Mean loss in evaluation epoch: 0.0960853099822998, epochs needed: 200
evaluating individudal 13 - ebd6482f5e60abe6. Mean loss in evaluation epoch: 0.04140936955809593, epochs needed: 200
evaluating individudal 14 - 8af00bd7a54786fc. Mean loss in evaluation epoch: 0.05765484645962715, epochs needed: 200
evaluating individudal 15 - 647dbbd1749cbb53. Mean loss in evaluation epoch: 0.060286618769168854, epochs needed: 200
evaluating individudal 16 - 2ea1aeeb88e2c914. Mean loss in evaluation epoch: 0.08554913848638535, epochs needed: 200
evaluating individudal 17 - 8411833e72f86d71. Mean loss in evaluation epoch: 0.07788938283920288, epochs needed: 200
evaluating individudal 18 - bd38085c5103912f. Mean loss in evaluation epoch: 0.0867244079709053, epochs needed: 200
evaluating individudal 19 - 3d558ccc897aff56. Mean loss in evaluation epoch: 0.06535615026950836, epochs needed: 200
evaluating individudal 20 - 3a53a5e52708071c. Mean loss in evaluation epoch: 0.10506904125213623, epochs needed: 200
evaluating individudal 21 - 1826802d71866ffb. Mean loss in evaluation epoch: 0.09132178127765656, epochs needed: 200
